"2","M01","M01 ТОШ. МЕГА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"3","M02","M02 ТОШ. ТОШМИ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"4","M03","M03 ТОШ. САЕХАТ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"5","M04","M04 ТОШ. САМПИ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"6","M05","M05 ТОШ. КОРАТОШ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"7","M06","M06 ТОШ. ГЛИНКА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"8","M07","M07 ТОШ. ЧИЛОНЗОР","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"9","M08","M08 ТОШ. ФАРГОНА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"10","M11","M11 ТОШ. ЮНУСОБОД","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"11","M15","M15 ТОШ. КАТОРТОЛ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"12","M16","M16 АНД. МИКРОРАЙОН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"13","M17","M17 НАМ. ШОДЛИК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"9"
"14","M18","M18 ТОШ. НОВЗА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"15","M19","M19 АНД. ШАХРИХОН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"16","M20","M20 АНД. ПУШКИН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"17","M21","M21 ТОШ. КИБРАЙ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"18","M22","M22 АНД. АСАКА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"19","M23","M23 ТОШ. КОРАСУВ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"20","M24","M24 ФАР. КУКОН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"21","M25","M25 ТОШ. ШТАБ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"22","M26","M26 ТОШ. ТОЙТЕПА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"23","M27","M27 ФАР. ФАРГОНА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"24","M28","M28 ФАР. МАНГО","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"25","M29","M29 ТОШ. ЧИРЧИК 1","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"26","M31","M31 САМ. ГАГАРИН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"2"
"27","M32","M32 АНД. ЦУМ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"8"
"28","М33","М33 НАВОИ","2020-11-22 13:33:31","2021-04-19 05:19:59",NULL,"8"
"29","M34","M34 ТОШ. КУЙЛЮК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"30","M35","M35 ТОШ. НОВОМОСК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"31","M36","M36 ФАР. МАРГИЛОН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"32","M37","M37 ТОШ. БАШЛИК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"33","M38","M38 ТОШ. ИБН СИНО","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"34","M39","M39 НАМ. БЕТТА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"9"
"35","M40","M40 ТОШ. ЮНУСОБОД","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"36","M42","M42 ТОШ. ОХУНБОБОЕВ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"37","M43","M43 ТОШ. ЯНГИЮЛЬ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"38","M44","M44 НАМ. ТУРАКУРГАН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"9"
"39","M45","M45 ТОШ. ЗАНГИОТА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"40","M46","M46 НАМ. УЙЧИ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"9"
"41","M47","M47 ФАР. БУВАЙДА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"42","M49","M49 ФАР. РИШТОН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"43","М50","М50 ТОШ. МВД","2020-11-22 13:33:31","2021-04-19 05:21:34",NULL,"1"
"44","M51","M51 АНД. ИЗБОСГАН","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"45","M53","M53 ТОШ. ЧИРЧ.ЦЕНТР","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"46","M54","M54 АНД. ХОНОБОД","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"4"
"47","M55","M55 ТОШ. ЭСКИ ШАХАР","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"48","M56","ТОШ. КОМПАС","2020-11-22 13:33:31","2021-02-02 06:07:25","2021-02-02 06:07:25","1"
"49","M57","M57 ТОШ. СЕВЕРНЫЙ ВОКЗАЛ","2020-11-22 13:33:31","2021-04-19 05:18:05","2022-06-29 10:19:01","1"
"50","M58","M58 ТОШ. ОКТЕПА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"51","M59","M59 ТОШ. ЭКОПАРК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"52","M60","M60 КАШ. ШАХРИСАБЗ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"7"
"53","M61","M61 ТОШ. ТАШСЕЛЬМАШ","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"54","M62","M62 КАШ. КАРШИ 2","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"7"
"55","M63","M63 ТОШ. РИВЬЕРА","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"1"
"56","M64","M64 ФАР. ОЛТИАРИК","2020-11-22 13:33:31","2021-04-19 05:18:05",NULL,"3"
"57","М65","М65 ТОШ. АНХОР ЛОКОМОТИВ","2020-11-22 13:33:31","2021-04-19 05:26:46",NULL,"1"
"58","М66","М66 ТОШ. МАСТЕР БЕКЕРИ","2020-11-22 13:33:31","2021-04-19 05:27:05",NULL,"1"
"59","М67","М67 ТОШ. ЯНГИ ХАЕТ","2020-11-22 13:33:31","2021-04-19 05:27:21",NULL,"1"
"60","М68","М68 ТОШ. ПАРК ФУРКАТ","2020-11-22 13:33:31","2021-04-19 05:27:40",NULL,"1"
"61","М69","М69 ТОШ. PARISEN","2020-11-22 13:33:31","2021-04-19 05:27:52",NULL,"1"
"62","М70","М70 ТОШ. КУЙЛЮК 4","2020-11-22 13:33:31","2021-04-19 05:28:06",NULL,"1"
"63","М71","М71 ТОШ. УЧХОЗ","2020-11-22 13:33:31","2021-04-19 05:29:15",NULL,"1"
"64","М72","М72 ТОШ. ЧИЛОНЗОР 23","2020-11-22 13:33:31","2021-04-19 05:29:23",NULL,"1"
"65","М73","М73 ТОШ. СЕРГЕЛИ GH","2020-11-22 13:33:31","2021-04-19 05:29:33",NULL,"1"
"66","М74","М74 ТОШ. GMPT завод","2020-11-22 13:33:31","2021-04-19 05:30:13",NULL,"1"
"67","М75","М75 ТОШ. СЕРГЕЛИ 3","2020-11-22 13:33:31","2021-04-19 05:30:21",NULL,"1"
"68","М76","М76 ТОШ. ПАРКЕНТСКИЙ","2020-11-22 13:33:31","2021-04-19 05:30:31",NULL,"1"
"69","М77","М77 ТОШ.ЧИЛАНЗАР 16","2020-11-22 13:33:31","2021-04-19 05:30:53",NULL,"1"
"70","М78","М78 ТОШ.АБАЙ","2020-11-22 13:33:31","2021-04-19 05:31:02",NULL,"1"
"71","М79","М79 ТОШ.ЮГНАКИ","2020-11-22 13:33:31","2021-04-19 05:31:13",NULL,"1"
"72","М80","М80 ТОШ.Ц1","2020-11-22 13:33:31","2021-04-19 05:31:22",NULL,"1"
"73","М81","М81 ТОШ. Ракят","2020-11-22 13:33:31","2021-04-19 05:31:31",NULL,"1"
"74","М82","М82 ТОШ. ЧАЙКА (ЭРАМ)","2020-11-22 13:33:31","2021-04-19 05:31:42",NULL,"1"
"75","M83","M83 ТОШ. Олимпия","2021-01-22 10:47:08","2021-04-19 05:18:05",NULL,"1"
"76","M84","M84 БУХОРО Minor","2021-01-22 10:47:25","2021-02-02 07:54:15","2021-02-02 07:54:15","5"
"77","M85","M85 ТОШ. Корасув","2021-01-22 10:47:43","2021-04-19 05:18:05",NULL,"1"
"78","M86","M86 ТОШ. Ганга","2021-01-22 10:48:01","2021-04-19 05:18:05",NULL,"1"
"79","M87","M87 ТОШ. Фархадский","2021-01-22 10:48:13","2021-04-19 05:18:05",NULL,"1"
"80","M88","M88 ТОШ. Уста Ширин","2021-01-22 10:48:33","2021-04-19 05:18:05",NULL,"1"
"81","M89","M89 ТОШ. Мая Чилинзар","2021-01-22 10:48:43","2021-04-19 05:18:05",NULL,"1"
"82","M90","M90 ТОШ. Атриум","2021-01-22 10:48:56","2021-04-19 05:18:05",NULL,"1"
"83","M91","M91 ТОШ. 16 Гор больница","2021-01-22 10:49:07","2021-04-19 05:18:05",NULL,"1"
"84","M92","M92 ТОШ. Янги Хаёт","2021-01-22 10:49:16","2021-04-19 05:18:05",NULL,"1"
"85","M93","M93 ТОШ. ОБЛ. ТТЗ","2021-01-22 10:49:25","2021-04-19 05:18:05",NULL,"1"
"86","M94","M94 ТОШ. Ю Обод 6кв","2021-01-22 10:49:37","2021-04-19 05:18:05",NULL,"1"
"87","M95","M95 ТОШ. Ок Сарой","2021-01-22 10:49:48","2021-04-19 05:18:05",NULL,"1"
"88","M96","M96 ТОШ. Луначарский","2021-01-22 10:49:57","2021-04-19 05:18:05",NULL,"1"
"89","M97","M97 БУХОРО Минор","2021-01-22 10:50:22","2021-04-19 05:18:05",NULL,"5"
"90","M98","M98 БУХОРО Бульвар","2021-01-22 10:51:02","2021-04-19 05:18:05",NULL,"5"
"91","M99","M99 БУХОРО Бахор","2021-01-22 10:51:12","2021-04-19 05:18:05",NULL,"5"
"92","M100","M100 НАМ. Чуст","2021-01-22 11:00:01","2021-04-19 05:18:05",NULL,"9"
"93","M101","M101 ТОШ. Тановор Зенит","2021-01-22 11:00:22","2021-04-19 05:18:05",NULL,"1"
"94","M102","M102 ТОШ. Медгородок","2021-01-22 11:00:40","2021-04-19 05:18:05",NULL,"1"
"95","M103","M103 ТОШ. Парк Победа","2021-01-22 11:01:03","2021-04-19 05:18:05",NULL,"1"
"96","M104","M104 ТОШ. МВД Академия","2021-01-22 11:01:35","2021-04-19 05:18:05",NULL,"1"
"97","М105","М105 Тошкент маркет","2021-02-02 07:19:08","2021-04-19 05:32:02",NULL,"1"
"98","М106","М106 ТОШ. Вузгородок","2021-03-09 09:54:31","2021-04-19 05:26:11",NULL,"1"
"99","М107","М107 КАРШИ Комилон","2021-03-09 09:57:56","2021-04-19 05:26:34",NULL,"7"
"100","М108","М108 ТОШ. Саракулька","2021-03-09 09:59:20","2021-04-19 05:23:12",NULL,"1"
"101","М109","М109 ТОШ. Дубовая","2021-03-09 09:59:56","2021-04-19 05:23:05",NULL,"1"
"102","М110","М110 ТОШ. Юридич.К. 26кв","2021-03-09 10:09:14","2021-04-19 05:22:53",NULL,"1"
"103","М111","М111 ТОШ. Циалковская","2021-03-09 10:09:53","2021-04-19 05:22:38",NULL,"1"
"104","М112","М112 ДЖИЗЗАХ Аристократ","2021-03-09 10:10:26","2021-04-19 05:22:29",NULL,"6"
"105","М113","М113 ДЖИЗЗАХ Замин","2021-03-09 10:11:08","2021-04-19 05:22:19",NULL,"6"
"106","М117","М117 ТОШ. Сардоба","2021-03-30 07:22:45","2021-04-19 05:22:07",NULL,"1"
"107","М115","М115 ТОШ. Кадышева","2021-03-30 07:23:22","2021-04-19 05:21:54",NULL,"1"
"108","М114","М114 ТОШ. КЕЛЕС","2022-01-31 07:43:14","2022-01-31 07:43:14",NULL,"1"
"109","М116","М116 ТОШ. ФАМИЛИ МАРКЕТ","2022-01-31 07:44:19","2022-01-31 07:44:19",NULL,"1"
"110","М118","М118 ТОШ. МАЖИК СИТИ","2022-01-31 07:45:14","2022-01-31 07:45:14",NULL,"1"
"111","М123","М123 БУХ. КАГАН","2022-01-31 07:46:25","2022-01-31 07:46:25",NULL,"5"
"112","М122","М122 ТОШ. НУР","2022-01-31 07:47:10","2022-01-31 07:47:10",NULL,"1"
"113","М124","М124 ТОШ. ТРАМВАЙ ДЕПО","2022-01-31 07:48:36","2022-01-31 07:48:36",NULL,"1"
"114","М126","М126 ТОШ. КУШБЕГИ СУЛТАН","2022-01-31 07:49:20","2022-01-31 07:49:20",NULL,"1"
"115","М127","М127 ТОШ. ТТЗ ТРЦ","2022-01-31 07:49:57","2022-01-31 07:49:57",NULL,"1"
